areaIdA,areaIdB,timesTogether
36,237,2
36,244,1
36,259,2
36,265,1
36,270,1
36,305,10
36,314,1
36,330,5
36,342,24
36,351,26
36,365,2
40,45,1
40,92,1
40,97,1
40,160,1
40,225,1
40,259,1
40,288,1
40,359,1
40,365,1
41,44,1
41,59,1
41,70,1
41,89,1
41,141,1
41,148,19
41,158,20
41,165,5
41,202,6
41,211,6
41,225,1
41,244,2
41,250,1
41,255,5
41,259,1
41,300,1
41,313,1
41,318,1
41,319,6
41,349,1
41,367,8
41,371,1
44,148,1
44,158,1
44,313,1
44,367,2
45,46,32
45,69,1
45,97,5
45,107,2
45,108,2
45,121,9
45,158,1
45,159,7
45,160,30
45,168,1
45,180,60
45,184,6
45,204,5
45,211,15
45,217,2
45,223,1
45,225,1
45,244,3
45,247,38
45,259,1
45,260,1
45,264,9
45,277,4
45,307,3
45,314,7
45,319,2
45,328,1
45,342,3
45,353,6
45,371,2
46,59,6
46,70,5
46,81,3
46,85,13
46,97,5
46,108,1
46,121,1
46,148,2
46,158,5
46,159,2
46,160,8
46,165,1
46,170,1
46,171,4
46,174,4
46,177,12
46,180,7
46,184,1
46,196,3
46,206,4
46,210,1
46,211,4
46,220,4
46,223,1
46,225,22
46,234,5
46,237,1
46,244,1
46,247,7
46,256,1
46,257,1
46,259,4
46,260,1
46,264,2
46,265,1
46,288,9
46,296,1
46,305,9
46,307,2
46,314,4
46,324,3
46,330,1
46,342,26
46,346,1
46,348,1
46,351,26
46,357,2
46,359,1
46,364,2
46,365,4
46,371,2
59,70,49
59,81,1
59,85,42
59,89,2
59,97,25
59,103,18
59,148,1
59,158,5
59,165,12
59,168,2
59,170,8
59,171,5
59,174,15
59,177,26
59,178,1
59,196,6
59,206,4
59,210,10
59,212,6
59,220,10
59,225,54
59,234,10
59,237,3
59,244,1
59,250,1
59,259,6
59,265,12
59,282,1
59,288,20
59,296,1
59,305,22
59,314,2
59,316,14
59,318,8
59,324,2
59,330,2
59,341,4
59,342,54
59,346,7
59,348,9
59,349,8
59,351,43
59,357,3
59,364,3
59,365,14
59,369,1
65,158,1
65,225,1
65,250,1
65,288,1
65,365,1
69,259,1
70,81,3
70,85,40
70,97,17
70,103,19
70,148,1
70,158,5
70,165,6
70,168,2
70,170,6
70,171,4
70,174,18
70,177,16
70,196,7
70,206,3
70,210,9
70,212,5
70,220,14
70,225,43
70,234,11
70,237,2
70,244,1
70,250,1
70,257,1
70,259,5
70,265,6
70,270,2
70,288,15
70,305,17
70,314,4
70,316,8
70,318,4
70,324,3
70,330,3
70,341,3
70,342,56
70,346,5
70,348,10
70,349,3
70,351,47
70,357,2
70,364,4
70,365,12
70,369,1
77,160,1
81,85,2
81,171,2
81,174,2
81,177,2
81,220,1
81,225,2
81,234,1
81,305,5
81,330,2
81,342,5
81,351,8
81,365,1
85,97,12
85,103,9
85,158,1
85,165,1
85,168,2
85,170,3
85,171,14
85,174,50
85,177,47
85,178,3
85,196,12
85,206,2
85,210,28
85,211,2
85,220,29
85,225,30
85,234,30
85,237,1
85,244,1
85,256,6
85,257,4
85,259,10
85,265,3
85,270,3
85,288,6
85,296,3
85,305,57
85,314,3
85,316,4
85,324,6
85,330,5
85,342,119
85,346,2
85,349,1
85,351,114
85,353,1
85,364,11
85,365,6
89,97,3
89,103,1
89,148,3
89,158,1
89,165,6
89,170,1
89,206,1
89,212,1
89,225,7
89,237,1
89,288,3
89,316,1
89,318,3
89,341,3
89,346,2
89,348,2
89,349,3
89,353,1
89,357,2
89,365,2
89,369,1
92,259,1
92,359,1
97,103,5
97,107,1
97,121,1
97,148,6
97,158,12
97,159,2
97,160,2
97,165,6
97,170,8
97,174,1
97,177,5
97,196,1
97,201,1
97,206,12
97,210,1
97,211,1
97,212,4
97,220,2
97,223,1
97,225,127
97,234,2
97,237,1
97,247,2
97,259,1
97,265,7
97,288,51
97,305,3
97,314,1
97,316,6
97,318,5
97,324,1
97,341,3
97,342,11
97,344,1
97,346,6
97,348,14
97,349,5
97,351,10
97,353,1
97,357,10
97,365,32
97,369,1
97,371,1
103,148,1
103,158,3
103,165,6
103,170,4
103,171,3
103,174,3
103,177,5
103,196,1
103,210,3
103,211,1
103,212,5
103,220,3
103,225,21
103,234,3
103,237,1
103,265,4
103,288,5
103,305,5
103,314,1
103,316,3
103,318,2
103,330,1
103,341,2
103,342,13
103,346,3
103,348,4
103,349,2
103,351,10
103,357,1
103,364,2
103,365,8
107,160,1
107,180,1
107,204,1
107,342,1
107,353,1
108,121,1
108,160,3
108,180,2
108,244,1
108,264,2
108,277,1
108,307,1
108,319,1
121,159,1
121,160,2
121,180,5
121,184,2
121,204,1
121,211,3
121,247,2
121,314,1
136,160,1
137,225,1
137,288,1
137,365,1
141,158,1
141,170,1
141,316,1
141,342,1
141,348,1
141,349,1
141,367,1
148,158,18
148,165,5
148,170,2
148,202,1
148,206,5
148,211,2
148,225,21
148,234,1
148,244,1
148,255,4
148,259,1
148,265,1
148,288,13
148,314,1
148,319,4
148,341,1
148,342,1
148,346,1
148,348,1
148,349,4
148,353,1
148,357,4
148,365,8
148,367,4
158,160,1
158,165,6
158,170,1
158,177,1
158,180,2
158,184,1
158,202,1
158,205,1
158,206,5
158,210,1
158,211,2
158,212,1
158,225,44
158,234,3
158,250,1
158,255,3
158,259,1
158,265,1
158,288,24
158,305,2
158,313,1
158,314,1
158,318,1
158,319,7
158,341,1
158,342,2
158,346,3
158,348,3
158,349,4
158,351,1
158,357,9
158,359,1
158,365,7
158,367,3
159,160,1
159,180,1
159,211,4
159,247,3
159,264,1
159,353,1
160,168,1
160,180,18
160,184,1
160,211,10
160,217,1
160,223,1
160,225,1
160,229,1
160,244,1
160,247,5
160,259,1
160,260,1
160,264,24
160,277,2
160,288,2
160,303,2
160,307,3
160,314,2
160,319,18
160,353,1
165,170,2
165,205,1
165,212,3
165,225,25
165,250,1
165,255,1
165,265,1
165,288,3
165,316,9
165,318,7
165,341,8
165,342,1
165,344,1
165,346,6
165,348,11
165,349,13
165,353,1
165,357,4
165,365,7
165,367,1
165,369,2
168,174,1
168,177,1
168,225,1
168,236,2
168,257,1
168,259,1
168,264,1
168,265,1
168,288,1
168,307,1
168,316,1
168,342,2
168,351,1
168,365,1
170,177,3
170,206,2
170,211,2
170,212,4
170,220,1
170,225,15
170,237,2
170,259,1
170,265,5
170,288,5
170,316,3
170,318,1
170,319,1
170,330,2
170,342,4
170,346,3
170,348,8
170,349,9
170,351,4
170,353,1
170,357,2
170,365,3
170,369,1
171,174,6
171,177,7
171,196,3
171,210,9
171,220,3
171,225,1
171,234,4
171,237,1
171,256,1
171,257,4
171,270,1
171,305,14
171,316,1
171,324,2
171,330,3
171,342,20
171,351,26
171,364,2
171,365,1
174,177,21
174,196,5
174,210,13
174,220,17
174,225,7
174,234,15
174,237,1
174,244,1
174,256,3
174,257,1
174,259,3
174,270,2
174,282,1
174,288,2
174,296,1
174,305,26
174,314,2
174,316,2
174,318,1
174,324,4
174,330,1
174,342,51
174,351,44
174,364,4
177,196,7
177,206,1
177,210,12
177,220,13
177,225,11
177,234,19
177,237,3
177,244,1
177,256,5
177,257,2
177,259,7
177,265,1
177,270,1
177,282,1
177,288,3
177,296,1
177,305,38
177,314,3
177,316,1
177,318,1
177,324,5
177,330,5
177,342,65
177,351,67
177,353,1
177,364,6
177,365,2
178,210,2
178,220,2
178,234,1
178,305,1
178,342,4
178,351,4
180,184,4
180,204,3
180,211,10
180,217,2
180,225,1
180,244,3
180,247,15
180,264,6
180,277,1
180,288,1
180,307,3
180,314,4
180,319,2
180,353,2
180,371,1
184,314,1
196,210,2
196,211,1
196,220,3
196,225,3
196,234,1
196,237,1
196,257,1
196,259,1
196,288,1
196,305,6
196,324,1
196,330,1
196,342,17
196,351,14
196,364,3
200,225,1
200,341,1
201,225,1
201,288,1
202,211,1
202,367,4
204,211,1
204,247,3
204,353,1
205,349,1
205,367,1
206,211,1
206,220,1
206,225,38
206,234,2
206,237,1
206,244,1
206,259,1
206,265,3
206,281,1
206,288,32
206,305,1
206,316,1
206,318,1
206,342,3
206,346,4
206,348,4
206,349,1
206,351,3
206,357,7
206,365,8
206,369,1
208,259,1
208,296,1
208,351,1
210,220,9
210,225,4
210,234,6
210,244,1
210,256,1
210,257,1
210,259,2
210,288,1
210,305,20
210,314,1
210,316,1
210,318,1
210,324,2
210,330,1
210,342,29
210,351,35
210,364,2
210,365,1
211,225,3
211,244,3
211,247,5
211,255,2
211,264,3
211,300,1
211,307,1
211,313,1
211,314,1
211,319,4
211,342,2
211,348,1
211,349,1
211,351,1
211,364,2
211,367,1
212,225,10
212,237,1
212,255,1
212,265,1
212,288,1
212,316,6
212,346,4
212,348,1
212,349,3
212,357,1
212,365,2
212,369,2
217,236,1
217,247,1
220,225,5
220,234,15
220,237,1
220,257,1
220,259,4
220,265,1
220,270,1
220,288,1
220,305,18
220,314,2
220,316,1
220,324,5
220,330,1
220,342,44
220,351,33
220,364,1
220,365,2
225,234,13
225,237,2
225,244,2
225,250,4
225,259,2
225,265,14
225,270,1
225,288,175
225,305,12
225,314,8
225,316,17
225,318,9
225,319,1
225,324,2
225,341,8
225,342,31
225,344,1
225,346,13
225,348,28
225,349,17
225,351,30
225,353,2
225,357,36
225,359,2
225,365,81
225,369,2
225,371,1
225,378,1
226,358,1
228,236,1
234,237,1
234,256,2
234,257,3
234,259,7
234,265,1
234,270,1
234,288,3
234,296,1
234,305,27
234,314,3
234,324,3
234,342,42
234,346,1
234,351,39
234,364,2
234,365,1
236,260,1
236,303,1
236,307,2
236,353,3
236,371,2
237,259,2
237,288,2
237,296,1
237,305,6
237,330,1
237,342,7
237,348,1
237,351,8
244,264,3
244,288,2
244,305,1
244,342,1
244,348,1
244,351,1
244,365,1
247,264,2
247,277,1
247,307,1
247,314,2
247,353,3
250,288,3
250,318,1
250,359,1
250,365,1
255,316,1
255,319,2
255,348,2
255,349,2
255,367,1
255,369,1
256,305,2
256,324,1
256,342,3
256,351,6
256,353,1
256,364,1
257,305,3
257,330,1
257,342,4
257,351,6
259,264,1
259,265,2
259,288,2
259,296,4
259,305,6
259,314,1
259,330,2
259,342,15
259,351,15
259,353,1
259,359,1
259,364,1
264,319,4
265,288,6
265,305,1
265,314,1
265,316,3
265,318,1
265,324,1
265,342,3
265,348,3
265,349,2
265,351,5
265,357,2
265,365,6
270,305,2
270,342,3
270,351,3
277,328,1
277,353,1
281,288,1
281,316,1
281,346,1
281,348,1
282,305,1
282,342,1
288,305,2
288,307,1
288,314,3
288,316,6
288,318,2
288,319,1
288,324,1
288,341,1
288,342,9
288,346,7
288,348,14
288,349,3
288,351,7
288,353,1
288,357,20
288,359,5
288,365,41
288,369,2
296,305,3
296,342,3
296,351,5
303,319,1
305,314,4
305,324,6
305,330,7
305,342,65
305,346,1
305,351,95
305,353,1
305,364,5
305,365,1
307,314,1
307,371,1
313,367,1
314,341,1
314,342,5
314,351,5
314,357,1
314,364,1
316,318,2
316,341,3
316,342,6
316,344,1
316,346,3
316,348,13
316,349,7
316,351,2
316,357,1
316,365,4
316,369,2
318,341,2
318,342,1
318,346,2
318,348,7
318,349,5
318,351,1
318,365,1
318,369,2
319,348,1
319,349,1
324,342,7
324,351,9
324,365,1
328,353,1
330,342,6
330,351,12
341,344,1
341,346,2
341,348,3
341,349,4
341,365,1
341,369,1
342,346,1
342,348,1
342,349,2
342,351,150
342,353,1
342,364,10
342,365,7
344,348,1
346,348,5
346,349,4
346,357,2
346,365,3
346,369,1
348,349,12
348,353,1
348,365,6
348,369,2
349,357,3
349,365,4
349,367,1
349,369,3
351,353,3
351,364,9
351,365,7
353,357,1
353,364,1
357,365,11
359,365,1
365,369,1
367,371,1
